author,brief,cate,time,title,type_1,type_2
卖报小郎君, 亘古通今，传闻世有灵境。关于灵境的说法，历朝历代的名人雅士众说纷纭，诗中记载：“自齐至唐，兹山濅荒，灵境寂寥，罕有人游。”“灵境不可状，鬼工谅难求。” ,连载,2022-06-13 23:02,灵境行者,科幻,进化变异
会说话的肘子, 蓝与紫的霓虹中，浓密的钢铁苍穹下，数据洪流的前端，是科技革命之后的世界，也是现实与虚幻的分界。钢铁与身体，过去与未来。这里，表世界与里世界并存，面前的一切，像是时间之墙近在眼前。黑暗逐渐笼罩。可你要明白啊我的朋友，我们不能用温柔去应对黑暗，要用火。 ,连载,2022-06-13 22:09,夜的命名术,都市,异术超能
宅猪, 作为捕蛇者，许应一直老老实实勤恳本分，直到这一天，他捉到一条不一样的蛇……三月初一，神州大地，处处香火袅袅，守护着各个村落、乡镇、城郭、州郡的神像纷纷苏醒，享受黎民百姓的祭祀。然而，从这一天开始，天下已乱。本书又名《九九六修仙》《零零七也修真》《内卷》《卷到死》《谁TM也别想飞升》《好坑》《坑大坑深》《扶我起来》《三十五岁那年，我的福报来了》及《许大妖王现形记》等！ ,连载,2022-06-13 20:52,择日飞升,仙侠,幻想修仙
耳根, 天地是万物众生的客舍，光阴是古往今来的过客。死生的差异，就好像梦与醒的不同，纷纭变换，不可究诘。那么超越了生死，超脱了天地，在光阴之外，等待我们的是什么？这是耳根继《仙逆》《求魔》《我欲封天》《一念永恒》《三寸人间》后，创作的第六部长篇小说《光阴之外》 ,连载,06-13 14:01,光阴之外,仙侠,神话修真
纯洁滴小龙, 我喜欢坐在夜晚空无一人的大街上，听着“他们”的窃窃私语，享受着“他们”的喧嚣。 ,连载,2022-06-13 23:58,明克街13号,都市,异术超能
轻泉流响, 这是一个以御兽为主流的异世界。动物，植物，元素，死灵，机械……九尾炎狐，生命古树，雷云精灵，骷髅君主，机械舰娘乃至孕育出灵的古董刀剑皆可作为宠兽，而契约、培养，御使它们的人类，则被统称为御兽师！神话学者兼考古学家时宇穿越而来，为了探寻空白的历史与失落的神话，他选择踏上了一条极为不科学的御兽之路… ,连载,2022-06-13 22:06,不科学御兽,玄幻,异世大陆
言归正传, 简介:三百年前的天界，斗战胜佛踏平了雷音寺，二郎真君劈开了凌霄殿。三百年后的蓝星，五好青年周拯本来一直过着做五休二、朝九晚五的‘螺丝钉’日常，只是最近几天，他的日常出现了一点小状况。【PS：已完结《我师兄实在太稳健了》、《这个人仙太过正经》、《地球第一剑》，强推严肃向小科幻《余光》！本书普群：1098711961、398929196。进群暗号：重铸天庭荣光，我辈义不容辞！】 ,连载,2022-06-13 20:53,天庭最后一个大佬,仙侠,幻想修仙
笨蛋老头, 遥望黑夜的星空，宇宙似乎总是一成不变。点点星光凝聚成一张巨大的丝网吞噬着星河万物。捕捉星河之上的奇异，铸造不灭的传奇，一切都从超级玩具工厂开始。 ,连载,2022-06-13 13:00,捕星之执宰星河,都市,异术超能
猪三不, 顺风耳、千里眼，均在科学下实现，那么七十二变呢？有人说，科学的尽头是神话。那么基因进化的尽头，是什么？答案，尽在本书中。“老唐，你开启的速度类基因基点，是哪个方向的？”这个问题让唐厅一脸的惆怅。“是......手速......””许退一脸懵。手速.......老师不是说哪方面用的越多，越容易开启基因基点吗？“老唐你到底干啥了？”“照这么说，我这是吃了十八年饭，才开启的胃部基因基点吗？”既将走上饭桶之路的程默仰天长叹。许退摸着自个的脑袋，“难道我这是用了十八年脑？”.......新苗刚出，需要兄弟姐妹们的呵护，360度卖萌打滚求收藏推荐呐。兄弟姐妹们也可以看猪三的老书《造化之王》《掌御星辰》都是精品好书，老肥了。 ,连载,2022-06-13 23:57,基因大时代,科幻,进化变异
晨星LL, 这游戏也太真实了叭！搬砖、跑腿、捡垃圾、送快递……公司最多能让你体会到996的艰辛，在这里你能体会到超级加倍的007。好了，不废话了，伟大的管理者大人喊我去搬砖了。那位大人说了，只要我们努力献上自己的肝，下个月他又能换一套全新的动力甲，到时候带我们开全新的地图，去广阔的废土捡更多的垃圾！……穿越到废土世界的楚光发现，自己解锁了避难所系统，能够从平行世界召唤名为“玩家”的生物。从那天开始，整个废土都不正经了。 ,连载,2022-06-13 14:25,这游戏也太真实了,轻小说,原生幻想
历史系之狼, 一个伟大的帝国刚刚诞生，新的时代即将到来。刘长也曾想过要不要争一争那大位，由自己来率领这个崭新的帝国，可是他看了看自己的周围，刘邦，吕后，刘盈，刘恒...嗯，活着不好吗？于是乎，刘长戴上了穿越者之耻的帽子，开始了混吃等死的咸鱼生活。又名《我愚蠢的欧豆豆》，《这娃其实是项羽的吧？》，《跟你这样的虫豸怎么能治好大汉》等等。 ,连载,2022-06-13 17:37,家父汉高祖,历史,秦汉三国
520农民, 【最卷工业科技都市文】沐阳重生2008年，正值风华正茂，左拥漂亮女友，右握阅读系统。LV1时，每阅读1000字，+1元，+1技能经验；数学：2级（1300/3000）+机械制图CAD：4级（13100/100W）+......升级学科和操作技能，研发新技术，走科技强国之路！从等离子堆焊、热丝自动TIG焊、手持激光焊、机器人激光焊开始，发展基础工业，以一己之力推动全球科技进程。非神豪文、单女生、主打实体工业、怀旧文、轻松、弥补遗憾，从本书开始。前期为机械工业，老农亲自操作示范，卷死同行。 ,连载,2022-06-13 11:32,重生2008：我阅读能赚钱,都市,都市生活
出走八万里, 开局一口棺材。陈洛的穿越从灵堂开始。这是一个读书就能获得超凡威力的世界。读儒门经典，可养浩然正气；读道门典藏，可生先天源炁；读佛门经文，可悟轮回真意；偏偏陈洛的金手指却是一堆天道都不允许在这个世界出现的闲书！……什么？《聊斋》被妖国当做天书？什么？《天龙八部》打开了武学天地？别慌别慌，都是小场面！这位儒生，虎将如云、谋臣如雨的《三国演义》听过吗？那位道士，《封神演义》看过没有？你们道家在里面老牛了！哎，高僧请留步，我这里还有一本《西游记》，你感兴趣吗？……经史子集天上道，说书演义人间貌。你炼阳神他修佛，红尘有我向天笑。 ,连载,2022-06-13 23:07,我用闲书成圣人,仙侠,古典仙侠
新亭, 顾阳穿越到一个高武世界，在一个小村苟了两年，总算攒够了第一桶金，激活了系统，人生模拟器。花费一定金钱，即可进行一次模拟。模拟结束后，可以保留境界，武技，人生智慧三选一。【你当了五年账房先生，攒到钱买了一本功法，十年苦修，成功成为九品武者，遇到敌人，卒！】【你一出山，就是九品，当了某个家族的护院，苦修二十年，突破到第八品，最终，老死于一个小镇。】【你一出山，就是八品，得到一个世家的赏识，被传授高深的武学，由于进步缓慢，被边缘化，十几年后，你终于突破七品，在某次任务中遇到强大的敌人，被杀。】……不知多少次模拟之后，【你遇到的人，没有一个是你的对手。你发现，自己已经无敌了。】 ,连载,2022-06-14 00:13,我的人生可以无限模拟,玄幻,高武世界
辰东, 浩瀚的宇宙中，一片星系的生灭，也不过是刹那的斑驳流光。仰望星空，总有种结局已注定的伤感，千百年后你我在哪里？家国，文明火光，地球，都不过是深空中的一粒尘埃。星空一瞬，人间千年。虫鸣一世不过秋，你我一样在争渡。深空尽头到底有什么？——————书友群见书友圈置顶帖。 ,连载,2022-06-13 23:16,深空彼岸,都市,异术超能
说唱鸽, 【更新日万，月40万+！】感谢联盟归还精灵世界安静祥和，因为我这个“底层”的训练家，跳反了。——源自“底层”训练家、培育家夏彦的《自述》 ,连载,2022-06-13 23:19,精灵世界的底层训练家,轻小说,衍生同人
爆炸小拿铁, “叮咚！”“欢迎使用全智能修真系统！”“您选择修炼【锻骨决】，系统开始为您修炼，系统检测缺少修炼丹药淬骨丹，请稍等……”“系统成功为你偷取了十颗淬骨丹，修炼继续……”“重要提示，系统修炼期间，您将失去身体的控制权……”得到智能修仙系统后，裴凌不声不响的飞速成长，准备一直苟到成仙，直到某一天……“叮咚！”“您选择修炼【无名功法】，系统检测缺少道侣，系统正在为您寻找道侣……”于是，裴凌眼睁睁的看着自己跑向隔壁仙子的修炼室…… ,连载,2022-06-13 23:44,我只想安静的做个苟道中人,仙侠,幻想修仙
奉义天涯, 人格心理学硕士毕业当警察，是一种什么体验？人，可以貌相。对于真正的专家来说，普通人看几眼就能看穿，当然，看穿城府深沉的人难度要大很多。这是一个想研究心理学的人，莫名其妙地成为了破案专家的故事～～相比《警探长》，这本书更…爽一点… ,连载,2022-06-13 23:59,警察陆令,都市,都市生活
倔强的小肥兔, 青梅：“我家相公妙手回春，医者仁心，是渝州城最有名的大夫........”安景：“我家娘子温柔贤惠，厨艺高超，国色天香.......”............月色中，一轮新的剑雨落下，两道身影相互交错。“夫君，你不是大夫吗？”“夫人，你不是大家闺秀吗？” ,连载,2022-06-13 23:32,我的夫人竟是魔教教主,玄幻,东方玄幻
萌俊, 这是一个梦已远，却梦回八零的故事。不是打打杀杀，是人情世故。我的名，张国宾！我已不做大佬好多年。 ,连载,2022-06-13 23:44,我已不做大佬好多年,都市,都市生活
那一只蚊子, 苏晓签订轮回契约，进入各个世界执行任务。他曾目睹一个世界崩灭为尘粒，也曾与被遗忘的王者持刃而战。暗鸦在低语，黑渊下巨兽咆哮。欢迎来到，轮回乐园…… ,连载,2022-06-13 09:57,轮回乐园,轻小说,衍生同人
风凌天下, 一刀斩破生死路，寒刃屠尽负心人！……我不要做刀，我要做执刀人。我不要做棋子，我要成为弈棋者。一个平凡人。却偏要在这世界上活出自己。未知前路渺茫，不知前途何在；只是一步步走去，不知不觉，已是一路风云，别有天地。荆棘路，红尘遥；巧腾挪，步凌霄；平沧海，翻江湖；清碧落，掌天刀。 ,连载,2022-06-13 14:15,碧落天刀,玄幻,异世大陆
滚开, 这是一个现代人回到古代，回到一个完全没有任何超凡的真实世界，靠着将一切数据属性化的异能，慢慢崛起的故事。 ,连载,2022-06-13 17:00,我的属性修行人生,玄幻,东方玄幻
裴屠狗, 浩瀚的世界重新焕发生机，远去的神魔即将归来。持一口暴食之鼎，法学生杨狱穿越而来，于边陲小镇睁眼看这似是而非的世界。他看到无垠大地之上，古老的王朝濒临末路，烽火中龙蛇四起。他看到连年征战，民不聊生。千户之地，瞬息尽成白地，万乘之国，弹指化作云烟。他看到有童子挥舞红绫舞动四海。他看到猎户立于山巅，弯弓向天。他看到巨人立地顶天，咆哮间，山河皆碎。他看到九霄云中仙神盘踞，谈笑间，沧海桑田。杨狱沉默、迷惘、压抑，直至，发出惊天怒吼：“大丈夫生当五鼎食，死亦五鼎烹！”“我这一生，绝不碌碌！”…………已有老书《诸天投影》《大道纪》，喜欢的朋友可以去看看。 ,连载,2022-06-13 23:23,诸界第一因,玄幻,东方玄幻
九月酱, 一个来自未来的快递，让叶舟走上了科技强国之路。手握科技人生模拟器，从芯片、量子计算、人工智能，到反物质燃料、空间引擎……一个又一个的未来科技被他提取到现实中，以一己之力推动整个世界的科技进程。……【芯片之殇剧情模拟结束】【完成度100%】【奖励：芯片产业配套技术】【评价：不只是光刻机而已！】提取完奖励的叶舟如释重负。这一场牌局，我们已经打了数千年。而现在，是时候去掀翻他们的牌桌了！ ,连载,2022-06-13 10:05,大国科技,科幻,超级科技
怪诞的表哥, 终宋一朝都未收复燕云，终宋一朝皆被外敌欺侮……南宋将亡之际，那些终宋一朝都没能达成的伟业，他要做到。 ,连载,2022-06-13 17:53,终宋,历史,架空历史
情何以甚, （《赤心巡天》实体书已在全网发售。）上古时代，妖族绝迹。近古时代，龙族消失。神道大昌的时代已经如烟，飞剑绝巅的时代终究沉沦……这个世界发生了什么？那埋葬于时间长河里的历史真相，谁来聆听？山河千里写伏尸，乾坤百年描饿虎。天地至公如无情，我有赤心一颗、以巡天！——————欢迎来到，情何以甚的仙侠世界。——————枫林城：1044491349（普群）VIP验证群：327980714 ,连载,2022-06-13 12:00,赤心巡天,仙侠,古典仙侠
徍男, 【横推】【爆燃】【2020-2021武侠最火作品】内练一口九阳气，外练一身金刚骨，金背九环刀横扫四十丈银蓝刀气，气沉丹田左冲右突，降龙神掌轰炸全场。道心魔种......忘我唯我......葵花真劲......飞刀朔空......袈裟伏魔......天龙七式......如来神掌、战神破碎！尽在群英荟萃精彩热血的江湖！....大寨主江大力雄壮之极的身躯静坐在雕花梨木大椅上，虎皮大衣下满是鼓凸强健的肌肉，坚硬，霸道，浑身充满刚猛强横的力量感。他眼神冷峻从容，注视着周边两侧新招收的玩家。各种阿谀奉承之言，从这些韭菜口中不绝于耳传来。“大寨主威武神勇，刀枪不入铁掌无敌，求大寨主传授小的武艺！”“大寨主，敏感肌能练铁布衫吗？”“老弟，骚话少说，大寨主可是出了名的手狠心黑。”一名刚从城隍庙复活过来的玩家哭丧着脸，“像我，初听不知话中意，再听已是刀下魂。大寨主说一不二，每次提问再问第二遍就送人上路，我已经无FK可说。”总之，这就是个猛练肌肉提大刀的猛人闯荡江湖综武的那些事儿，无女主，霸道果决，铁打的大BOSS，流水的玩家.....【万均，高订七万，自上架后武侠霸榜第一长达一年多】 ,连载,2022-06-13 23:02,金刚不坏大寨主,武侠,武侠幻想
木工米青, 一觉醒来，周易成了天牢狱卒，幸得长生道果，却无护道之法！修仙界妖魔乱世，鬼怪横行，危险重重，周易决定先躲起来修炼几百几千几万年！风云变幻，时光流转。一百年前放走的孩子，成为大乾开国圣祖。一千年前指点的少年，当上仙宗太上长老。一万年前豢养的宠物，变成异域绝世妖王。这是一个长生不死的凡人，坐看沧海桑田，历经纪元更迭，最终成为长生仙尊的故事！ ,连载,2022-06-13 23:49,我在修仙界长生不死,仙侠,古典仙侠
狐尾的笔, 诡异的天道，异常的仙佛，是真？是假？陷入迷惘的李火旺无法分辨。可让他无法分辨的不仅仅只是这些。还有他自己，他病了，病的很重。 ,连载,2022-06-13 23:58,道诡异仙,玄幻,东方玄幻
阴天神隐, “我根本不关心这个世界的人活的怎么样，吃的饱不饱，能不能穿暖住好，有没有梦想希望。我不在乎他们的爱憎。”“只是如果想要前往高天之上，需要一个完整的高等工业体系，一整套相关研究所，最先进的材料学实验室和一个能统筹一切部门的大政府。它要无数衣食无忧的国民为此奉献财富，需要几百万个高等知识分子为此贡献自己的头脑，数万不同的配套厂家供应最好的零部件。”“总之，需要一个富足的世界，一个伟大的文明才能完成它。”——伊恩一个自废墟中重生的世界。一轮即将迎来终结的纪元。一群在大地上争权夺利，为财富与力量而战的囚徒。一位凝望高天的少年。囚徒们从命运的窗里向外看，大都凝视泥土。唯有一个仰望着星。 ,连载,2022-06-13 08:02,高天之上,奇幻,史诗奇幻
我吃西红柿, 融入宇宙文明后，家乡星球为了生存，步履蹒跚地在文明之路上前行。而星球上无数人类，也开始了进化之路…… ,连载,2022-06-13 19:48,宇宙职业选手,科幻,未来世界
随轻风去, 南京城里，秦淮河畔，卑微少年站在历史的路口，贫穷人生从遇到富婆开始。大明的韭菜们并没有资格自称学生，那只好先当小学生了。 ,连载,2022-06-13 15:35,大明小学生,历史,两宋元明
苍山月, 一个伤痕累累的中年灵魂倒退回时光里，拥抱98年的斑驳阳光。蓦然发现，原来那时少年正好，岁月飘香。原来犯错才叫成长，青春可以如此飞扬... ,连载,2022-06-13 21:39,重生之似水流年,都市,都市生活
酒剑仙人, 本书又名：我就是喜欢较真！买了很久的原魔账号突然被找回，反手充值一百万，不为其他，就想让找回人进去公司因为请病假突然辞退，而且是口头通知，还很嚣张说没有合同，有本事你去告双喜临门，直接一裁两诉走起，双倍工资太香了快递不给送上门而且还口出狂言，一路按照程序投诉到底此外，熊孩子划车，遛狗不牵绳，停车堵车……诸如此类…………来都来了，他还是个孩子，人和狗较什么劲，你怎么这么事多……当很多人都抱着得过且过的思想后，这个社会需要一些认真的人！ ,连载,2022-06-13 23:22,开局账号被盗，反手充值一百万,都市,都市生活
佛前献花, “我叫杨间，当你看到这句话的时候我已经死了......”一张诡异的羊皮卷，一只窥视黑暗的眼睛，这是一个活下来的人经历的故事。—————— ,连载,2022-06-13 23:32,神秘复苏,仙侠,现代修真
坟土荒草, 陈曦看着将一块数百斤巨石撇出去的士卒，无语望苍天，这真的是东汉末年？吕布单枪匹马凿穿万人部队，这怎么看都不科学。赵子龙真心龙魂附体了，一剑断山，这真的是人？典韦单人护着曹操杀出敌营，顺手宰了对面数千步骑，这战斗力爆表了吧！这是不是哪里有些不对啊，陈曦顺手摸了一把鹅毛扇挥了一下，狂风大作，叹了一口气，“这是神话吧，我自己都不正常了。”ps：其实这是一篇正经的种田文……QQ群：95010223（满了）全订验证群：949176942酱油群：397441818（快满了）二群：418928396（快满了）三群：371034966五群：966666635 ,连载,2022-06-13 08:00,神话版三国,历史,秦汉三国
历史里吹吹风, 五亿年前。寒武纪。尹神降临在最远古的蛮荒大地和原始海洋之上，他是一切的开端，他创造了智慧和生命，他是众生的造物主。时间的流逝里，故事化为史诗，史诗化为神话，最终神话也被埋葬在岁月之中。唯神永恒。 ,连载,2022-06-13 21:02,我就是神！,玄幻,异世大陆
凤嘲凰, 九州世界，满怀怨气的玩家们聚集一处，滴血为盟，誓要让大魔头魂飞魄散。一时间，八方响应，风起云涌，所有人都看到了美好的明天。除了陆北。他就是那个所谓的魔头。“说我魔头，怪我坑你们，我一NPC，怎么可能坑你们，修仙就是这样的！” ,连载,2022-06-13 21:46,修仙就是这样子的,仙侠,幻想修仙
听日, 1668年，我所在的城市被评为全国治安最好的地区。我对此做出了不可磨灭的贡献。因为我落网了。 ,连载,2022-06-13 15:28,术师手册,轻小说,原生幻想
晨风天堂, 干了一辈子制造业的白昊重生于一九八三年。他从头做起带着小破厂一路奔驰！五轴、盾构、光刻……都是他的专利！“不为别的，就为了这辈子不再受外国佬的气！”—白昊 ,连载,2022-06-14 00:05,大时代从1983开始,都市,都市生活
齐佩甲, 人类文明星际扩张，疆域领土横贯星空。在星际移民的时代浪潮中，周靖意外觉醒星界穿梭之力，创建【星界使徒】作为载体，承载自身的灵魂，投放至不同位面，以不同身份在诸界行走。既定的人生轨迹迎来转折，每创造一具化身，便如同一次新生。然而他慢慢发现，似乎人类文明对众多位面，并非一无所知……——多元的位面，多元的阵营，各自的命运于诸界碰撞！而他是唯一以千变万化姿态游走其中的，星界行者！ ,连载,2022-06-13 20:29,星界使徒,游戏,游戏系统
踏浪寻舟, 致【玩家】：这是生命的奥秘，是万物的征途。你们会更强，成为超级英雄，甚至触摸神灵的权柄。但若是失败，就是死亡。因为你们已经踏上了最高序列的进化游戏！“这可不是就是在为难达尔文？”李长河看着远处踏空而来的【玩家】呢喃着：“还顺带为难了牛顿。”热血流不喜勿喷 ,连载,2022-06-13 20:14,序列玩家,悬疑,侦探推理
王梓钧, 回到明末，沦落为奴。这皇帝，乞丐做得，建奴做得，流寇做得，家奴就做不得？ ,连载,2022-06-13 23:13,朕,历史,两宋元明
说梦者, 妖魔中的至高无上者，名为“大圣”。少年走出山村，踏遍天下，一步步跨入传说中，成为神话。VIP群：102407797（需全订阅）普通群：128914315 ,连载,2022-06-13 10:18,大圣传,仙侠,修真文明
常世, 穿越到一个有着各种奇怪能力，灾难生物，厄运宝具的危险世界。方泽只想觉醒个超凡能力，当个普通的探员，吃吃皇粮，好好的活下去。但他却发现自己从刚穿越，就被卷入到了一场巨大的阴谋当中……奇怪的能力、宝具有：种在身上就可以永葆青春的蘑菇；每分一个分身就会智商下降、实力提升的小丑；出世就引得地区下起黑雨，生物疯狂的破旧神像；捡起就会被附身的古钱币；可以代替主人学习、锻炼，而且效果翻倍的替身地灵等等….————————已有三本万订、精品作品，全都几百万字正常完本，更新期间无断更。人品保证，放心跟读。 ,连载,2022-06-13 11:30,曾经，我想做个好人,轻小说,原生幻想
初四兮, 你希望自己能成为一名什么风格的adc？是稳健发育，打团化身为无情的输出机器，成为队伍中最稳定的一环？还是…挽狂澜于既倒，身陷绝境仍不放弃哪怕一丝操作的机会，游走于刀尖之上？李落：小孩子才做选择，我全都要！非系统文，非无敌流，已有完结精品《联盟之佣兵系统》《这个选手罪孽深重》 ,连载,2022-06-13 23:59,射手凶猛,游戏,电子竞技
中秋月明, 重回90年代，那个神仙打架的纯真时光，荆小强用他那天下无敌的手感跟嗓子，泰山崩于前而色不改的无聊心态，当了个顶尖文艺工作上班族，打卡上台，打卡下班，什么顶礼膜拜，什么歌坛荣耀可去他的吧 ,连载,2022-06-13 08:13,我真不想跟神仙打架,都市,青春校园
打不死的小萧, 意外重生，这一辈子，林铮只想躺平，好好摸鱼，可是..好像不行啊。“不是，我真的不想当专员啊。”“不是，我真的不是当专家啊。”“不是，我怎么能当主任啊。”“这不好吧，你们都喜欢我.....”本书又名《水厂拧巴人林铮》《重生之水厂风云》... ,连载,2022-06-13 22:10,重生从闲鱼赢起,都市,都市生活
兴霸天, 穿越李元芳，神探竟是我自己，最开心的事情有两件：第一，犯人被我揭穿真面目，狗急跳墙要对侦探动手，我笑眯眯的拔出了刀；第二，身边有个狄胖胖，每次遇到案件，我总是忍不住问一句：怀英，你怎么看？（书友群797607104） ,连载,2022-06-13 23:03,从神探李元芳开始,历史,架空历史
