author,brief,cate,time,title,type_1,type_2
封遥睡不够, 【如果全人类都把希望寄托给一个人，这条路就会好走吗？】…“当你看到这行字时，赎回星球的生死游戏已经开始”“所有玩家共同穿梭一个个异世界，换得赎回故土的生机”“我是苏明安，拥有仅我得知的死亡回档能力”“被淘汰的玩家成为了观众，在亿万热度的直播间中，他们说我是——最强的【第一玩家】，黑暗时代的传火者”“也有人说，我是只知道通关的疯子，不称职的领头羊”“…但没有关系”“为众抱薪者，不可冻毙于风雪。为自由开道者，不可困厄于荆棘”“我保守着，侵略者也不知的秘密——每当未来处于绝望，我是唯一能回到过去，改变悲剧的人”“无法见光的时代，以谎言欺骗世界，在无数条失败的世界线摸黑前行”“我会将我铸就的最好的那一个【光辉未来】，带给所有注视我的人”…“…哪怕是踩着我的无数尸骸与骨灰。”…原创副本，大量长线伏笔和反转揭露，多短结局，电车难题、时间跳跃等副本进度:菌菇末世→高三校园→狼人杀村→白沙病院→血族盛宴…【时间长河的唯一守望者，背负人类命运而行】【愿你在大众的狂热和信仰中，行进至这场荒谬游戏的终末】【——遥望远方故土，背负文明热望。】 ,连载,2022-06-13 23:55,第一玩家,游戏,游戏异界
迪巴拉爵士, 史上最惨的造反。看着仅有的两个手下，杨玄觉得这个造反是不是有些儿戏。“郎君，不是造反。是……讨逆！”怡娘认真的道：“郎君才是正朔，如今长安城中的是伪帝。”直至某一天，杨玄打开了那个来自于千年后的神奇卷轴。原来造反，不，原来讨逆真的不是事啊！ ,连载,2022-06-13 19:00,讨逆,历史,架空历史
陈词懒调, 风羿创业遇挫陷入困境时，姑祖母的私人管家带着一份巨额遗产找到他。风羿：“同辈的那么多，她老人家为什么留给我？”管家：“你长得最讨喜。”风羿摸了下自己的锥子脸：“她老人家眼光真好！”然而，继承遗产之后，整个人都不对劲了。————强吗？帅吗？狂吗？牛X吗？智商换的（bushi）。 ,连载,2022-06-09 18:09,每天都离现形更近一步,科幻,进化变异
金色茉莉花, 穿越到了一个玄幻世界，然而——具备先进思想的修行者们刚刚以一场旷日持久的战争结束了早已步入黄昏的旧修行时代。皇权压迫的时代没有了，修行者高高在上的时代消失了，这是一个修行普及、充满活力的崭新时代。欢迎来到新时代的黎明。这个年代，谁还不是个修行者了。 ,连载,2022-06-13 18:17,谁还不是个修行者了,轻小说,原生幻想
孤独麦客, 公元878年，唐僖宗乾符五年。这一年，王仙芝战死黄梅，部众推黄巢为主，号冲天大将军，转战南方。这一年，李克用杀大同军使段文楚，父子二人发动叛乱，沙陀兵马抄掠河东。这一年，江南盗贼蜂起，连陷州郡。这一年，河南连岁旱蝗，军士作乱。这一年，僖宗斗鸡击球，不理朝政。这一年，大唐风雨飘摇。这一年，后世穿越而来的邵树德有自己的理想。他想登高望远，看到的是万家灯火；他想游览山河，看到的是田园牧歌。他想孩童长得健壮，他想妇人免遭凌辱，他想老人能得善终。他想结束这个乱世。 ,连载,2022-06-13 22:34,晚唐浮生,历史,两晋隋唐
转角吻猪, 同桌是个女生，长得还不错，但实在是太烦人了！天天踩我脚，还藏我水杯，动手掐我，跟我妈告状我上课睡觉，关键是她还跟牛皮糖似的甩都甩不掉，大学还跟我同班？？伟大的知友们，帮忙给我出出主意，有什么办法可以治一治她！……「要不，你试着跟她告个白？」——关键词：青梅、恋爱、日常、写作、萌宠 ,连载,2022-06-13 19:58,恋上青梅这件事,都市,都市生活
剑沉黄海, 都说女儿是前世的情人，那万一前身是海王怎么办？金牌编剧穿越而来，面对的不是飞黄腾达三宫六院娱乐帝国，而是，满！园！子！的！瓜！娃！子！（日常风，温馨风，轻喜风，有萌娃，已有完本小说《与萌娃的文艺生活》《哥哥万万岁》） ,连载,2022-06-13 23:54,奶爸学园,都市,都市生活
会说话的胡子, 数百年前的天地异变虽未完全改变历史，却让历史走上了另一条奇异的道路。气运与天赋神力的交织，让这个三国变的不正常起来，如何在这样一个强者遍地的时代走出自己的路，尤其是在成为吕布的女婿后，楚南觉的这条路变的更难走了…… ,连载,2022-06-13 20:00,非正常三国,历史,架空历史
鹅是老五, 地球元气复苏了，但这真不是地球灵气复苏的故事，而是一个流浪宇宙的故事。 ,连载,2022-06-13 21:13,弃宇宙,仙侠,幻想修仙
会摔跤的熊猫, 名为【深海】的精神网络，链接了五片大洲，人类文明飞快前进，却不知道永夜即将垂临。超凡觉醒，大厦将倾。血肉苦弱，何以飞升？故事从接过一把承载真理的戒尺开始。顾慎，一个平凡无奇的少年，掀开了这个超凡世界的一角真相，也成为了万千扑火飞蛾中，最大的那一只。若凛冬将至。我将逆阶而上，掀翻诸王之宝座，弹碎虚伪之冠冕，毁去不公之权杖。我将成为人类最后的，光明壁垒。 ,连载,2022-06-13 23:41,光明壁垒,科幻,进化变异
薄荷也会上火, 江小川穿越到平行空间的年代，在这物资匮乏的年代，用自己的空间和异能暗暗过着潇洒的生活。这是一场旅途…ps:本故事纯属虚构，只有家长里短，不涉嫌敏感。不喜勿喷。谢谢 ,连载,2022-06-13 22:41,脑海带着一扇门,都市,都市异能
录事参军, 二十一世纪法律天才，进入神秘世界的复国之旅。参军出品，必属精品！ ,连载,06-14 00:00,我的老婆是执政官,历史,架空历史
帅犬弗兰克, 骨灰级玩家穿越魔兽，成了吉安娜的亲哥哥，咱现在也是王子了，为了家族存续着想，我是不是该先把自家妹妹的腿打折，免得她以后成为一个弑亲禽兽？等等？怎么一过来就要先死一次？让我看看攻略。嗯，先触摸额头开启人物面板，然后抄起武器去开了那个兽人的脑壳，如果掉落装备就赚了，没有也不必伤心，洗把手，然后再去找下一个……好了，不开玩笑了，让我们正经一点，重新开始讲这个故事：死亡是一把钥匙，打开新的人生。布莱克.肖手握玩家模板，可以打怪升级，坐拥职业系统，一路高歌猛进。系紧黑夜为披风，手握阴影做利刃，用杀戮磨砺爪牙，以恐惧喂养野心。从风暴王国到奥格瑞玛，他的恶行无人不知，从冰冠冰川到潘达利亚，他的恶名无人不晓。当黑衣帝王破影而出时，整个世界都战栗不休。这就是关于这个人的故事，从黑暗之门六年的卡兹莫丹讲起... ,连载,2022-06-13 08:02,艾泽拉斯阴影轨迹,游戏,游戏异界
阎ZK, 世之反常为妖物之性灵为精魂之不散为诡物之异常为怪司隶校尉，旧称卧虎，汉武帝所设，治巫蛊之事，捕奸滑之徒。全球范围内的灵气和神秘复苏，人类摸索着走上修行道路，潜藏在传说中的妖精鬼怪一一浮现，阴影处仍旧有无数邪魔晃动，一间无人问津的博物馆，一面汉武帝时期的刻虎腰牌，让卫渊成为当代最后一位司隶校尉，带他前往古往今来诸多妖异之事。古今稀奇事，子不语怪力乱神，姑妄言之，姑妄听之。姑且斩之。一柄八面汉剑，斩尽魑魅魍魉。生死当定，天道存心。当最后卫渊终于能在和平岁月里，躺着木椅眯眼晒太阳的时候，背后的博物馆里已经封印了无数的妖魔鬼怪。 ,连载,2022-06-14 00:01,镇妖博物馆,悬疑,诡秘悬疑
风月, “我想要挨一顿毒打……”——灾厄之剑、旧世界守墓人、调律师、最后的天国捍卫者、二十四个毁灭因素之一、淮海路小佩奇、深渊烈日、最终的地狱之王：槐诗。.某一天，穷困潦倒的槐诗忽然发现自己捡来的金手指终于能用了……只不过，这似乎并不是一件好事。为了赚钱和苟命，他一不小心踏入了这个危险世界。现境之外的边境，日常之后的异常。天文会，绿日、黄金黎明、存世余孽与诸界天敌……究竟是生存还是灭亡？这是个问题。那么，就在这一万零一种拯救世界的方法中，选一个通往HAPPYEND的方向吧。 ,连载,2022-06-13 20:25,天启预报,奇幻,现代魔法
榴弹怕水, 此方天地有龙。龙形百态，不一而足，或游于江海，或翔于高山，或藏于九幽，或腾于云间。一旦奋起，便可吞风降雪，引江划河，落雷喷火，分山避海。此处人间也有龙。人中之龙，胸怀大志，腹有良谋，有包藏宇宙之机，吞吐天地之志。一时机发，便可翻云覆雨，决势分野，定鼎问道，证位成龙。作为一个迷路的穿越者，张行一开始也想成龙，但后来，他发现这个行当卷的太厉害了，就决定改行，去黜落群龙。所谓行尽天下路，使天地处处通，黜遍天下龙，使世间人人可为龙。这是一个老套的穿越故事。 ,连载,2022-06-13 14:32,黜龙,历史,架空历史
陈风笑, 穿越到废土，惯例是孤儿，该怎么办？首先要活下去，可是想做到这一点并不容易。饱暖之后就该思……咳咳，就该考虑怎么变强了，这更不容易。等曲涧磊开始逐渐变强，他意外地发现，这个废土……不是他想像的废土！ ,连载,06-13 20:52,招黑体质开局修行在废土,科幻,星际文明
姬叉, 楚戈是个后宫文写手。当他正在写天下最强者之一的女宗主芳心萌动的时候……一个女人出现在他的房间里，持剑架在他的脖子上：“你敢写我爱上那个男人，我就杀了你。” ,连载,2022-06-13 23:46,女主从书里跑出来了怎么办,都市,都市异能
周一口鸟, “别和我表白，我真不会拒绝。”“我都和你说过了，我不会拒绝...” ,连载,2022-06-13 17:13,此间的男神,都市,都市生活
睡个饱觉, 《哈利波特》是一本童话故事？摆在安东面前的，是随意释放恶咒的黑巫师，是尔虞我诈、是恶臭生虫、是犹如泥潭一般的巫师世界边缘。在这魔法部管辖不到的地方，就连斯内普杀人如麻的赫赫威名都响彻四方。怎么活下去？这是他唯一需要思考的。也许霍格沃茨的录取通知书的到来将会是刺透阴霾云层的阳光。但在此之前，他必须靠自己。唯有自己！“钻心剜骨！”魔咒的光芒照亮了安东的脸，他笑得是那么畅快，“好耶，我又活下来了。” ,连载,2022-06-13 08:02,霍格沃茨之灰巫师,奇幻,现代魔法
孑与2, 天下人，天下事，都不过是我大唐人餐桌上的一道道菜肴。虽然原始的食材便具有食物原始的风情，云初还是认为，最美味的食物还是需要经过分割，烹调，处置，最后端上桌的食物才是最符合大唐人肠胃的食物。清蒸，红烧，爆炒，炖煮……天下有多少事，庖厨便有多少种烹调手段。不论是高句丽，突厥，吐蕃，吐谷浑，薛延陀，铁勒……还是长鲸，猛虎，巨鲨，饿狼，在大唐这个熔炉铁锅里都能烹调出绝世美味……再加上李治，武瞾，长孙无忌，褚遂良，李绩，程咬金等等绝世调料，不论是色香味总会有一样让你难以忘怀。云初希望这样的豪华宴会上，绝对应该有自己的一个座位！现如今，美味已经烹调完毕——云初铺好餐巾，拿起割鹿刀，双眼微闭，准备享受一顿前所未有的大餐，以满足自己饥渴的肠胃。 ,连载,06-13 09:08,唐人的餐桌,历史,两晋隋唐
爱潜水的乌贼, 灰土上所有人都相信，埋葬在危险和饥荒中的某个遗迹深处，有通往新世界的道路，只要能找到一把独特的钥匙，打开那扇门，就能进入新世界。在那里，大地是丰饶的，就像流淌着奶与蜜，阳光是灿烂的，似乎能洗去寒冷和阴晦。人们不用再面对荒芜、怪物、感染、畸变和各种危险的事物。在那里，孩子是快乐的，成人是幸福的，一切都是美好的。灰土上每一个古物学者、遗迹猎人和历史研究员都知道，这里就是新世界。 ,完本,2022-05-19 19:33,长夜余火,玄幻,异世大陆
我最白, “音乐、影视、绘画、书法、雕塑、文学……”“你都懂？”“略知一二。”“都会一点的意思？”“嗯，都会亿点的意思。”怀揣系统，靠艺术征服世界，成为各界人士顶礼膜拜的无冕之王。 ,连载,2022-06-11 03:09,全职艺术家,都市,娱乐明星
青史尽成灰, 元末濠州城外，朱元璋捡到了一个少年，从此洪武皇帝多了一条臂膀。抗元兵，渡长江，灭陈友谅，伐张士诚。创建大明，光复燕云。我无处不在。从此洪武立国，再无遗憾。大明根基，固若金汤。针对小明王的事情，我们需要采取四阶段战术。首先，我们宣称什么事都没有。其次，我们说或许发生了什么事情，不过我们什么都不用做。再次，我们说或许应该做点什么，可惜什么都做不了。最后，我们很遗憾小明王以身殉国，当初要是做点什么就好了。……有人问：身为太祖第一心腹重臣，如何轻松避过风风雨雨，安享天年？张希孟谦虚地说：“仆只是大明朝卑微的社会公器，用来盛放太祖皇帝深思熟虑的果实！” ,连载,2022-06-13 23:46,大明第一臣,历史,两宋元明
林悦南兮, 千红一哭，万艳同悲。白骨如山忘姓氏，无非公子与红妆。后世青年魂穿红楼世界中宁国远亲之上，为了免于被贾府牵连之命运，只好步步为营，然而茫然四顾，发现家国天下，乱世将临，为不使神州陆沉，遍地膻腥，只好提三尺剑，扫不臣，荡贼寇，平鞑虏，挽天倾！这一切，从截胡秦可卿开始…… ,连载,2022-06-14 00:13,红楼之挽天倾,历史,架空历史
我会修空调, 警察同志，如果我说这是一款休闲治愈系游戏，你们信吗？ ,连载,2022-06-13 18:36,我的治愈系游戏,悬疑,侦探推理
这很科学啊, {英雄联盟电竞文}团战、Gank、视野、操作、意识、英雄池……全部拉满！顾行用职业生涯诠释着，什么叫六边形打野！……18岁的顾行意外发现了自己的独特天赋，他原本只想利用暑期空闲时间赚点生活费，缓解一下家里的经济压力，却阴差阳错一头扎进了2016年的LPL。联赛内有横扫一切的EDG，异军突起的RNG，重组2.0版本的WE……联赛外强敌环伺，连续3年夺冠的LCK气势如虹，还在延续自己的宰治，欧美赛区蠢蠢欲动试图翻身，LPL依旧行走在漫无边际的黑暗中。但来都来了。在顾行踏上职业道路的这一刻开始，目标就只有冠军！从懵懂新人到队伍领袖，再到赛区乃至英雄联盟的标志，他一步步迈上巅峰！ ,连载,2022-06-13 23:18,什么叫六边形打野啊,游戏,电子竞技
手握寸关尺, 【叮！你收到了来自患者的恶意投诉，获得系统补偿奖励！】如果你有一个差评补偿系统，你会选择成为什么样的人？！陈南选择做一个好人。一个敢说真话的人。一个光明磊落的人。一个不畏强权的人。一个绝不妥协的人。一个面对这群魔乱舞时代，绝不认怂的人！为众人抱薪者，不可使其冻毙于风雪！为苍生治水者，不可使其沉溺于湖海！为当下奋斗者，不可使其淹没于尘埃！为未来奠基者，不可使其从宽而入窄！悲兮叹兮，若善者不得善终，恶者可更恶乎？泱泱之邦，我陈南愿守医德，明是非，无苟且，尽真言，以求悲剧不复！我若为医，便要做那顶天立地，不为苟且，光明磊落的医！ ,连载,2022-06-13 12:17,陈医生，别怂！,都市,都市生活
净无痕, 我于废墟中仰望星辰，亦于星海中为文明而战！ ,连载,2022-06-13 20:00,7号基地,科幻,星际文明
爱潜水的乌贼, 蒸汽与机械的浪潮中，谁能触及非凡？历史和黑暗的迷雾里，又是谁在耳语？我从诡秘中醒来，睁眼看见这个世界：枪械，大炮，巨舰，飞空艇，差分机；魔药，占卜，诅咒，倒吊人，封印物……光明依旧照耀，神秘从未远离，这是一段“愚者”的传说。 ,完本,2020-11-16 14:08,诡秘之主,玄幻,异世大陆
忘语, 一个从小体弱多病的富商之子，在寻求续命之法时，意外走上了修仙登天之路！大唐盛世，天下安泰，风调雨顺，百姓安居。千年后世，魔物吞天，妖鬼横行，遍野哀鸣。西游再现，大圣斗天，天蓬下凡，卷帘重生。莫名的穿梭与轮回，虚实掩映，真幻交织！是预言中的梦境？还是尚未发生的现实？他能否打破命中注定的魔障，消弭还未发生的三界大劫，挽救苍生于水火？ ,连载,2022-06-13 12:01,大梦主,仙侠,幻想修仙
如水意, 在大部分行当里，有人是老天爷不给饭吃，有些人是老天爷赏饭吃，有些人，是老天爷追着喂饭吃。在私人武力这个领域里，老天爷强行给高光灌饭吃。开局被绑架，高光为了活命，他被迫成为了私人武力承包商的一员。直到有一天，在私人武力这个领域里，他让高光时刻成为专业术语。他致力于提供战争相关周边服务，包括但不限于武力、军火、情报、以及技术支持。作为业界良心，品质保证。高光，你值得信赖。 ,连载,2022-06-13 19:54,火力为王,都市,都市生活
二蛇, “新人进了房，媒人扔过墙。”“宁信世上有鬼，不信媒婆一张嘴。”“不做中，不做保，不做媒人三代好！”从以上的三句话中就可以看出媒人在国人眼中的地位有多尴尬了。大学刚毕业的江枫忽然拥有了可以看到婚姻匹配值的神奇能力，于是他便回到农村老家，开始了他神奇的职业媒人之路。在江枫的撮合下，一对又一对的夫妻成为了众人眼中的模范夫妻。不到半年时间，江枫便成为十里八乡最有名的媒人，每天红包与礼品收到手软。而随着江枫做媒的名声越来越响亮，不少明星、富豪、官宦以及社会名流都备好重礼登门拜访，邀请江枫替他们本人或者亲人做媒。多年后，已经站在行业巅峰的江枫蓦然回首，发现他在不知不觉间就改变了世人对媒人的看法，极大地提高了媒人的行业地位。本书又名《天下第一媒》、《史上最强媒人》、《媒人的天花板》、《做媒也能发家致富》、《我要做万人敬仰的媒人》、《想飞上天与月老肩并肩》等等。谨以此书祝愿天下有情人终成眷属！ ,连载,2022-06-13 22:00,做媒这一块，我谁都不服,都市,都市生活
睡觉会变白, 重回过去，姚远一心一意只想浪~啊呸，只想冲浪！ ,连载,06-13 21:17,重生之我要冲浪,都市,都市生活
小道不讲武德, 群号在每页的作者说里以及简介下方都能直接点进来。天地如棋盘，万物如棋子。待我执棋时，必将一袖推翻！假丹大能夺灵重修，携至宝，成就皓玉海千古第一真仙！不虐主，不圣母，新修仙严谨爽文 ,连载,2022-06-13 19:21,皓玉真仙,仙侠,幻想修仙
文抄公, 神秘复苏，诸神黎明，一定是好事么？伴随着灵气复苏所带来的，还有……无解之恐怖！一个奇异的姓氏、一个穿梭两界的灵魂，一段神秘的史诗…… ,连载,2022-06-13 14:55,神秘之劫,游戏,游戏异界
裴不了, 【无厘头】【无节操】【无套路】……巍巍人间，九天十地。花花世界，快乐修仙。当楚梁睁开眼发现自己成为了一名蜀山派弟子，并身怀一尊奇异宝塔……从此便踏上了一条不曾设想的道路。三十六峰晨烟起，八千里外斩龙还！……“请公子斩妖！” ,连载,2022-06-13 10:46,请公子斩妖,仙侠,幻想修仙
观鱼的星河, 本书又名：《我就是往死里较真》《只要我没有道德，谁特么也不能绑架我》《打雷的时候离他远点》《论优先占领道德低处的重要性》重生一世。看到没素质的人和事，秦牧不打算再惯着。“你都快三十了，和一个孩子计较什么？”“大过年的，你就不能心胸宽广一点吗？”“你这么有钱都用不完，为什么不捐给贫困山区?”“你是姐姐，就应该让着弟弟。”“一个巴掌拍不响，他打你肯定是你自己也有问题。”“我这么做还不都是为了你吗？你以为我乐意？”当碰到这些道德绑架、强行换位的现象后。本来睁只眼闭只眼的秦牧，决定管上一管。没有人是你爹，原谅你是警察的事，和我有什么关系？ ,连载,2022-06-13 22:21,开局就较真，对面被我吓到报警！,都市,都市生活
老鹰吃小鸡, 传说，在那古老的星空深处，伫立着一道血与火侵染的红色之门。传奇与神话，黑暗与光明，无尽传说皆在这古老的门户中流淌。俯瞰星门，热血照耀天地，黑暗终将离去！ ,完本,2022-05-20 13:09,星门,玄幻,高武世界
七月未时, 神洲。大夏王朝。永盛十二年。顾锦年穿越而来，惊奇发现这是个仙武并存，王朝主宰的世界。这个世界有儒、道、武、佛、妖、术、剑。自己则成了大夏王朝第一权贵镇国公长孙，自幼锦衣玉食，享万千宠溺。然而顾锦年更是发现，神洲世界有天命之说，五百年定一次天命，得天命者可踏入传说之中的第八境。此番天命为儒道也，故万般皆下品惟有读书高。可最让顾锦年震惊的是，自己的儒道，竟有恐怖异象。下棋落子，金光璀璨，大龙浮现，天地大同，为棋坛圣手。作诗异象，十里花香，百里祥云，千里奇观，为古今诗仙。丹青成真，画龙点睛，落笔有神，墨宝无价，非有诏不得画。文章惊天，旷古烁今，字字珠玑，人人如龙，千古绝唱惊世人。吾名顾锦年，大夏文圣。------已有三万均订作品，《大魏读书人》，两百四十万字完结作品。新书再续儒道热血，主打家国热血，文人风骨，与上本书不同质，有区别，放心入坑。 ,连载,2022-06-13 22:36,大夏文圣,仙侠,古典仙侠
跃千愁, 深山有道观，香火早凋零。鄙人不才，年方十九，打小就是一名道士，上有师兄十数位，下惟余最小，俗称关门弟子。师门太穷，师兄们难耐清苦，幸掌门师尊豁达，任由众师兄散伙而去。后有三位师兄迷途知返，年纪颇大，皆有四五十。蒙师尊垂青，逝前传掌门之位于小道，然无论年岁或资历皆不能服众，三位师兄不服。师门不幸，小道不是软柿子，绝不退让，与之内讧。山下村中，有新举人，乃小道发小，师尊逝前亦有交代，护送其进京赶考。义不容辞，且容小道人间走一遭，回来再与众师兄斗！QQ书友群：884037273 ,连载,2022-06-13 18:04,半仙,仙侠,神话修真
风少羽, 虽然我科举舞弊，结党谋权，还调教木匠皇帝，但是我知道自己是个好官——张好古！ ,连载,2022-06-13 23:00,大明：我，调教木匠皇帝,历史,两宋元明
一蝉知夏, 一觉醒来。洛青舟成了大炎帝国成国府洛家的一个小小庶子。为帮洛家二公子悔婚，洛青舟被迫入赘，娶了一个据说不会说话不会笑的傻子新娘。直到拜完天地，洞房花烛夜后，他才突然发现：“我家娘子，不对劲！”岂止娘子不对劲，就连娘子身边的两个小侍女和秦府其他人，都不对劲！大侍女甜美娇俏爱撩人，声如百灵鸟；小侍女冷若冰雪杀气重，出剑即封喉。小姨子才华横溢，是个如林黛玉般柔弱娇美的人儿。小表姐高傲蛮横，鞭鞭致命。岳父大人满脸正经，暗地里出口成脏。岳母大人貌美如花，眼生头顶爱翻白眼。二哥一心练武，说要光宗耀祖。而洛青舟，他只想老老实实做个小赘婿，然后偷偷摸摸，天下无敌…… ,连载,2022-06-13 22:42,我家娘子，不对劲,轻小说,原生幻想
捕梦者, 上班第一天就想辞职的李凡，突然发现自己原来是这个世界的二号反派。“我就混吃等死熬到退休行不行？”“收藏家大人，兄弟们都拥护您当会长，咱们反了吧？” ,连载,2022-06-13 23:11,异常收藏家,科幻,进化变异
江公子阿宝, 我以后再也不要做太监了！大明朝最年轻最英俊的厂公，穿越成了横店一名群演。遣返倒计时开始！剩余时间92小时29分48秒……是当影帝日入两百万，还是被送回去当太监。你特凉的告诉我这是选择题？！！本书又名《作者他也不想当太监》本故事纯属虚构，如有雷同，你咬我啊~ ,连载,2022-06-13 22:59,影帝他不想当太监,都市,娱乐明星
三月麻竹, 重活一次，钱要好好挣，生活要慢慢过。 ,连载,2022-06-13 21:29,重生大时代之1993,都市,都市生活
全金属弹壳, 王忆得到一枚钥匙，在2022年打开一扇门会去往1982年，在1982年打开一扇门会回到2022年。两个截然不同的大时代出现在他面前：充沛的饮食保障，发达的工业产品，神效的医药，爆炸的信息，这是2022。淳朴的民风乡情，丰富的野生资源，流落的古董，年代的珍宝，这是1982。穿梭在这两个时代，王忆没有太大的念想，他就是想把小日子过的有滋有味。 ,连载,2022-06-13 12:03,我在1982有个家,都市,都市生活
傲无常, 穿成【玄幻世界】的【族长】，从家族角度描绘尽量真实的玄幻世界，种灵田、养灵鱼、全面发展各种家族产业，扶植咸鱼长辈成老祖担当保护伞，激励小辈勇闯圣地学宫出人头地。本文家庭成员和睦团结，齐心协力，一起共创未来。非热血战斗式玄幻，以提升各项家族产业，资金、设施、家仆、家将、族人、客卿、姻亲等元素为主。力图从新鲜的视角去看”老套“的玄幻世界。剧情讨论群：837185062 ,连载,2022-06-13 07:05,保护我方族长,玄幻,东方玄幻
肖十一莫, 仙界，青莲仙域。青莲山脉，一座雕梁画栋的金色阁楼，牌匾上写着“青莲楼”三个大字。王长生和汪如烟站在密集的灵牌位面前，他们点燃檀香，插在香炉之中，走了出去。十万名王家子弟排列整齐站好，他们的表情严肃。王长生开口说道：“今天跟你们说一说我们家族的起源，此事要从一个叫东篱界的下位界面说起，我们王家出身东篱界东荒的一个小国，当时只是一个小家族······” ,连载,2022-06-13 22:31,青莲之巅,仙侠,修真文明
遇牧烧绳, 原书名《美漫：开局指导蝙蝠侠》一朝穿越，席勒成了蝙蝠侠的老师，哥谭大学心理学教授。刚来第一天，布鲁斯·韦恩就进了心理诊室。席勒只得打开美漫聊天系统，发了第一条帖子:蝙蝠侠问我人生的意义，该怎么回答？在线等挺急的。席勒·安戴尔·罗德里格斯，世界级犯罪心理学大师，哥谭大学最知名的心理学教授，他的学生既有超级英雄，也有超级罪犯，但他却不属于其中任何一个，蝙蝠侠喜欢称他为“教授”，小丑把他念作“最冷静的疯子”，稻草人叫他“阿卡姆漏网之鱼”，尼克·弗瑞认为他是“脱罪家”。做蝙蝠侠的老师、小蜘蛛的教父、钢铁侠的心理医生，席勒的美漫之旅，从开局指导蝙蝠侠开始。综美漫（包含电影宇宙），DC漫威及其他漫画，不虐主，配角不降智。（别在意书名！不是工作室文！不是聊天群！系统没啥存在感！正准备改名了！真的正在改了！） ,连载,2022-06-14 00:03,在美漫当心灵导师的日子,轻小说,衍生同人
