author,comment,name,press,price,score,time
"[清],曹雪芹,著",都云作者痴，谁解其中味？,红楼梦, 人民文学出版社 , 59.70元,9.6, 1996-12 
余华,生的苦难与伟大,活着, 作家出版社 , 20.00元,9.4, 2012-8-1 
"['[英]', '乔治·奥威尔']/['刘绍铭']",栗树荫下，我出卖你，你出卖我,1984, 北京十月文艺出版社 , 28.00,9.4, 2010-4-1 
"['[哥伦比亚]', '加西亚·马尔克斯']/['范晔']",魔幻现实主义文学代表作,百年孤独, 南海出版公司 , 39.50元,9.3, 2011-6 
刘慈欣,地球往事三部曲,三体全集, 重庆出版社 , 168.00元,9.4, 2012-1-1 
"['[美国]', '玛格丽特·米切尔']/['李美华']",革命时期的爱情，随风而逝,飘, 译林出版社 , 40.00元,9.3, 2000-9 
"['J.K.罗琳', '(J.K.Rowling)']/['苏农']",从9¾站台开始的旅程,哈利·波特, 人民文学出版社 , 498.00元,9.7, 2008-12-1 
林奕含,向死而生的文学绝唱,房思琪的初恋乐园, 北京联合出版公司 , 45.00元,9.2, 2018-2 
"[明],罗贯中",是非成败转头空,三国演义（全二册）, 人民文学出版社 , 39.50元,9.3, 1998-05 
"['[英]', '乔治·奥威尔']/['荣如德']",太阳底下并无新事,动物农场, 上海译文出版社 , 10.00元,9.3, 2007-3 
"[英],阿·柯南道尔",名侦探的代名词,福尔摩斯探案全集（上中下）, 1981-8 ,68.00元,9.3, 53.00元
"['[日]', '东野圭吾']/['刘姿君']",一宗离奇命案牵出跨度近20年步步惊心的故事,白夜行, 南海出版公司 , 39.50元,9.1, 2013-1-1 
"['[法]', '圣埃克苏佩里']/['马振聘']",献给长成了大人的孩子们,小王子, 人民文学出版社 , 22.00元,9.1, 2003-8 
金庸,有情皆孽，无人不冤,天龙八部, 生活·读书·新知三联书店 , 96.00元,9.1, 1994-5 
['（丹麦）安徒生']/['叶君健'],为了争取未来的一代,安徒生童话故事集, 人民文学出版社 , 25.00元,9.2, 1997-08 
三毛,游荡的自由灵魂,撒哈拉的故事, 哈尔滨出版社 , 15.80元,9.2, 2003-8 
"['[美]', '哈珀·李']/['高红梅']",有一种东西不能遵循从众原则，那就是——人的良心,杀死一只知更鸟, 译林出版社 , 32.00元,9.2, 2012-9 
当年明月,不拘一格的历史书写,明朝那些事儿（1-9）, 中国海关出版社 , 358.20元,9.1, 2009-4 
鲁迅,新文学的第一声呐喊,呐喊, 人民文学出版社 , 0.36元,9.0, 1973-3 
王小波,沉默是沉默者的通行证,沉默的大多数, 中国青年出版社 , 27.00元,9.1, 1997-10 
"['[法]', '阿尔贝·加缪']/['柳鸣九']",人生在世，永远也不该演戏作假,局外人, 上海译文出版社 , 22.00元,9.0, 2010-8 
"['[意]', '埃莱娜·费兰特']/['陈英']",我的整个生命，只是一场为了提升社会地位的低俗斗争。,失踪的孩子, 人民文学出版社 , 62.00元,9.2, 2018-7 
钱穆,一部简明的“中国政治制度史”,中国历代政治得失, 生活·读书·新知三联书店 , 12.00元,9.2, 2001 
"['[意]', '埃莱娜·费兰特']/['陈英']",探索青年时代的激情、困惑、挣扎、背叛和失去,新名字的故事, 人民文学出版社 , 59.00元,9.1, 2017-4 
"['[以色列]', '尤瓦尔·赫拉利']/['林俊宏']",跟着人类一同走过十万年,人类简史, 中信出版社 , 68.00元,9.1, 2014-11 
"['[巴西]', '保罗·柯艾略']/['丁文林']",你自己就是最大的宝藏,牧羊少年奇幻之旅, 南海出版公司 , 25.00元,8.5, 2009-3-1 
"['[日]', '岛田洋七']/['陈宝莲']",乐观的外婆却总有神奇的办法,佐贺的超级阿嬷, 南海出版公司 , 20.00元,8.7, 2007-3 
"['埃利奥特·阿伦森Elliot', 'Aronson']/['邢占军']",美国社会心理学的《圣经》,社会性动物, 华东师范大学出版社 , 45.00元,9.1, 2007-12 
"['[美]', '罗兰·米勒']/['王伟平']",十四个影响人类文明的瞬间,亲密关系（第5版）, 人民邮电出版社 , 68.00元,9.1, 2011-1-1 
"['[奥]', '斯蒂芬·茨威格']/['舒昌善']",你听说过鹦鹉螺号吗？,人类的群星闪耀时, 广西师范大学出版社 , 18.00元,8.7, 2004-8 
"['[瑞典]', '阿斯特丽德·林格伦']/['李之义']",流水滔滔斩不断，情丝百结冲不破,长袜子皮皮, 中国少年儿童出版社 , 17.80元,9.0, 1999-3 
"['[法国]', '儒尔·凡尔纳']/['沈国华']",科学顽童的故事,海底两万里, 译林出版社 , 19.50元,8.5, 2002-9 
"['[印]', '罗宾德拉纳德·泰戈尔']/['徐翰林']",一个淡泊清透的世界,飞鸟集, 哈尔滨出版社 , 16.80元,8.9, 2004-6 
"['[俄]', '陀思妥耶夫斯基']/['岳麟']",描绘人内心的全部深度,罪与罚, 上海译文出版社 , 23.00元,9.2, 2006-8 
"['[美]', '孔飞力']/['陈兼']",1768年中国妖术大恐慌,叫魂, 生活·读书·新知三联书店 上海三联书店 , 38.00元,9.1, 2012-5 
金庸,武侠的解构，流氓的狂欢,鹿鼎记, 广州出版社 花城出版社 , 108.00元,8.8, 2008-3 
兰小欢,平淡叙述下的惊心动魄,置身事内, 上海人民出版社 , 65.00元,9.1, 2021-8 
吴念真,哀而不伤,这些人，那些事, 译林出版社 , 28.00元,8.8, 2011-9 
三毛,一切充满了善，然而到处是不凑巧,梦里花落知多少, 北京十月文艺出版社 , 28.00元,8.8, 2007-6 
沈从文,翻手为苍凉，覆手为繁华,边城, 北岳文艺出版社 , 12.00元,8.7, 2002-4 
严歌苓,我来自一个极少有人能想象的家庭，教育给了我新世界,陆犯焉识, 作家出版社 , 35.00元,8.8, 2011-10 
"['[美]', '塔拉·韦斯特弗']/['任爱红']",探索时间和空间的核心秘密,你当像鸟飞往你的山, 南海出版公司 , 59.00元,8.7, 2019-10 
刘擎,一颗纯美纯善、永难泯灭的童心,刘擎西方现代思想讲义, 新星出版社 , 79.00元,9.2, 2021-1 
"['[英]', '史蒂芬·霍金']/['许明贤']",伊坂幸太郎代表作,时间简史, 湖南科学技术出版社 , 45.00元,8.9, 2010-4 
"['[英]', '王尔德']/['王林']",江南乡镇民间生活，健康淳朴的人性,王尔德童话, 译林出版社 , 6.00元,9.1, 2003-6 
"['[日]', '伊坂幸太郎']/['李彦桦']",一个谜语，谜底正是时间,金色梦乡, 译林出版社 , 35.00元,9.0, 2010-9 
汪曾祺,一个高贵而残破的昨日镜像,受戒, 漓江出版社 , 3.95元,9.3, 1987-10 
少年儿童出版社,失明症迅速蔓延，整个城市陷入一场空前的灾难,十万个为什么,少年儿童出版社 , 30.00元,9.1, 1962 
"['[阿根廷]', '豪·路·博尔赫斯']/['王永年']",暗恋的极致,小径分岔的花园, 上海译文出版社 , 23.00,8.9, 2015-7 
"['[奥]', '斯蒂芬·茨威格']/['舒昌善']",我们好象在池塘的水底，从一个月亮走向另一个月亮,昨日的世界, 广西师范大学出版社 , 32.00元,9.3, 2004-5-1 
"['[葡]', '若泽·萨拉马戈']/['范维信']",材质、结构、风格和银幕剧作的原理,失明症漫记, 南海出版公司 , 29.50,9.1, 2014-2 
金庸,不识张郎是张郎,倚天屠龙记, 生活·读书·新知三联书店 , 47.00,8.7, 1999-04 
迟子建,东北少数民族鄂温克人生存现状及百年沧桑,额尔古纳河右岸, 北京十月文艺出版社 , 29.00元,9.0, 2005-12-1 
"['[日]', '东野圭吾']/['娄美莲']",人类历史上最早的乌托邦,恶意, 南海出版公司 , 39.50元,8.7, 2016-11-1 
"['[古希腊]', '柏拉图']/['郭斌和']",人类社会的命运,理想国, 商务印书馆 , 28.00元,8.8, 1986-8 
陳浩基,一句胜过千年,1367, 皇冠文化出版有限公司 , NT$350,9.2, 2014-6-9 
刘震云,人们是如何思索、影响他人并与他人建立联系的,一句顶一万句, 长江文艺出版社 , 29.80,8.7, 2009-3 
"['[美]', '戴维·迈尔斯']/['张智勇']",男女之间、父母与子女之间紧密的纽带和难以逾越的鸿沟,社会心理学, 人民邮电出版社 , 68.00元,9.0, 2006-1 
"['[加拿大]', '阿利斯泰尔·麦克劳德']/['陈以侃']",描写疆北阿勒泰地区生活和风情的原生态散文集,海风中失落的血色馈赠, 上海文艺出版社 , CNY 20.00,9.1, 2015-6-1 
李娟,明明这么痛苦，这么难过，为什么就是不能放弃跑步？,我的阿勒泰, 云南人民出版社 , 22.00元,8.8, 2010-7 
"['[美]', '贾雷德·戴蒙德']/['谢延光']",三毛少女时代的成长感受,枪炮、病菌与钢铁, 上海译文出版社 , 45.00元,8.7, 2006-4-1 
三毛,我如此急切地想要讲述这桩案件，也许是它最终确定了我的作家生涯,雨季不再来, 北京十月文艺出版社 , 28.00元,8.7, 2007-7 
"['[哥伦比亚]', '加西亚·马尔克斯']/['魏然']",中国企业1978—2008,一桩事先张扬的凶杀案, 南海出版公司 , 25.00元,8.7, 2013-6 
吴晓波,原作名切题,激荡三十年, 中信出版社 , 32.00元,8.6, 2008-7-1 
八月长安,你在死亡中探究生命的意义，你见证生前的呼吸化作死后的空气,你好，旧时光（上下）, 新世界出版社 , 39.80元,8.7, 2009-12 
['三浦紫苑']/['林佩瑾'],“一对平凡的夫妻”之间的“一点真心”,强风吹拂, 广西师范大学出版社 , 39.00元,9.1, 2015-1-1 
张爱玲,我们现在怎样做母亲,倾城之恋, 北京十月文艺出版社 , 29.80元,8.7, 2006-12 
陈凯歌,苟不记之笔墨，未免有辜彼苍之厚,少年凯歌, 人民文学出版社 , 10.00元,9.3, 2001-6 
龙应台,日常的奇迹,孩子你慢慢来, 生活·读书·新知三联书店 , 28.00元,8.7, 2009-12-1 
錢穆,钱穆中国通史,國史大綱（上下）, 商务印书馆 , 76.00元,9.4, 2013-8 
"['[美]', '曼昆']/['梁小民']",经济学家们的世界观,经济学原理（上下）, 机械工业出版社 , 88.00元,9.1, 2003-8 
[美]洛莉·戈特利布,清末、民初、抗战胜利以后三个历史时期的北京生活风貌,也许你该找个人聊聊,上海文化出版社 , 68.00元,9.0, 2021-7-28 
老舍,我就是要这样香，香得痛痛快快,茶馆, 人民文学出版社 , 9.80元,9.1, 2002-1 
"['[美]', '保罗·卡拉尼什']/['何雨珈']",一幕人生大悲剧，在一个雷雨夜爆发,当呼吸化为空气, 浙江文艺出版社 , 48.00元,8.9, 2016-12 
曹禺,我国最古老最杰出的一部兵书,雷雨, 人民文学出版社 , 9.20,8.6, 1999-05 
['孙武']/['郭化若'],乔治·R·R·马丁史诗奇幻小说,孙子兵法, 上海古籍出版社 , 20.00元,9.4, 2006-7 
['乔治·马丁']/['谭光磊'],不必追,冰与火之歌, 重庆出版社 , 330.00元,9.6, 2013-10-1 
龙应台,耿耿余淮,目送, 生活·读书·新知三联书店 , 39.00元,8.6, 2009-10 
"['[日]', '是枝裕和']/['郑有杰']",人生路上，步履不停，总有那么一点来不及,步履不停, 北京联合出版公司 , 36.80元,8.7, 2017-5 
"['[意]', '卡洛·罗韦利']/['杨光']",生存还是毁灭，这是一个值得思考的问题,时间的秩序, 湖南科学技术出版社 , 56.00元,8.9, 2019-6 
林达,旧中国老北京贫苦市民的典型命运,如彗星划过夜空, 生活·读书·新知三联书店 , 21.00元,8.9, 2006-3 
"['[美]', '斯科特·菲茨杰拉德']/['邓若虚']",公民养成手册,了不起的盖茨比, 南海出版公司 , 25.00元,8.8, 2012-5 
（清）沈复,在这本书里，被“审视”的东西杂七杂八,浮生六记, 人民文学出版社 , 38,8.8, 1999-1 
"['[美]', '欧·亨利']/['张经浩']",鸦片战争再研究,麦琪的礼物, 上海社会科学院出版社 , 25.00元,8.6, 2003-7 
刘瑜,梵高悲惨而成就辉煌的人生,送你一颗子弹, 上海三联书店 , 25.00元,8.6, 2010-1 
茅海建,乱世的英雄史诗,天朝的崩溃, 生活·读书·新知三联书店 , 32.00元,9.1, 2005-7 
"['[美]', '欧文·斯通']/['常涛']",一场同名同姓的误会，两段可贵的爱情,渴望生活, 北京十月文艺出版社 , 29.80元,9.2, 2008-4 
"['[美]', '阿图·葛文德（Atul', 'Gawande）']/['王一方', '主编']",关于衰老与死亡，你必须知道的常识,最好的告别, 浙江人民出版社 , 54.90元,9.0, 2015-7-31 
王国维,以新眼光评旧文学,人间词话, 上海古籍出版社 , 9.80元,9.0, 1998-12 
"['[日]', '黑柳彻子', '著']/['赵玉皎']",真正懂孩子的教育经,窗边的小豆豆, 南海出版公司 , 20.00元,8.8, 2003-1 
['上野千鹤子']/['王兰'],熟读唐诗三百首，不会吟诗也会吟,厌女, 上海三联书店 , 28.00元,9.1, 2015-1 
汪曾祺,揭去生活的面纱,人间草木, 江苏文艺出版社 , 20.00元,9.2, 2005-01 
['(英)W.萨默塞特·毛姆']/['阮景林'],哲学启蒙书,面纱, 重庆出版社 , 32.00元,8.7, 2012-05-01 
['安徒生']/['叶君健'],谦恭地、勇敢地、真诚地和有纪律地爱他人,海的女儿, 上海译文出版社 , 0.43,9.1, 1978年6月 
['[日]冈岛二人']/['张舟'],完美主义者的最高形态,克莱因壶, 化学工业出版社 , 48.00元,8.9, 2019-9 
八月长安,替天行道,最好的我们, 湖南文艺出版社 , 55,8.7, 2013-8-5 
"[明],施耐庵",现代人内心流失的东西，这家杂货店能帮你找回,水浒传（全二册）, 人民文学出版社 , 50.60元,8.6, 1997-1 
"['[日]', '东野圭吾']/['李盈春']",阿西莫夫经典科幻小说,解忧杂货店, 南海出版公司 , 39.50元,8.5, 2014-5 
"['[美]', '艾萨克·阿西莫夫']/['叶李华']",弭平代沟，跨越文化阻隔,银河帝国：基地七部曲, 江苏凤凰文艺出版社 , 328.00元,9.5, 2015-10-1 
"['[英]', '阿瑟·克拉克']/['郝明义']",阿拉伯地区的古代民间传说,2001：太空漫游, 上海文艺出版社 , 62.00元,9.3, 2019-5-10 
"['[英]', '莎士比亚']/['朱生豪']",硅谷创业之父Paul Graham文集,哈姆莱特, 人民文学出版社 , 7.00元,8.7, 2001-1 
老舍,不到园林，怎知春色如许,骆驼祥子, 人民文学出版社 , 12.00,8.4, 2000-3-1 
刘瑜,三毛在加纳利群岛上的生活,民主的细节, 上海三联书店 , 25.00,8.6, 2009-6 
"['[意]', '伊塔洛·卡尔维诺']/['吴正仪']",他的犯罪动机是对美的嫉妒,不存在的骑士, 译林出版社 , 22.00元,8.9, 2012-4 
"['[美]', 'Paul', 'Graham']/['阮一峰']",探讨群众运动的共有特征,黑客与画家, 人民邮电出版社 , 49.00元,8.7, 2011-4 
