area,env,first,floor,house_name,location,name,price,second,title
23,"合租,朝南,有电梯,6号线",5,低层(共28层)                                                            ,,高新区-科技六路 双水磨路,保利双水磨小区,700,0,科技四路 保利双水磨 押一付一 多套 随时看房 主卧次卧都有
28,"合租,朝南,有电梯,3/5号线",3,中层(共18层)                                                            ,,高新区-科技路中段 科技路西段239号,中华世纪城,800,1,可月付 延平门地铁口 枫叶新都市 旺座国际 新西蓝 丹枫国际
35,"合租,南北,有电梯,3/5号线",3,高层(共30层)                                                            ,,高新区-大寨路 团结南路,融侨城(西区二三四期),720,2,融侨城 超大单间 主卧 阳台 地铁 独卫 月付 大床 双地铁
30,"合租,朝南,有电梯,3/5号线",3,高层(共36层)                                                            ,,高新区-大寨路 科技路298号,响塘文苑,599,1,丈八北路地铁口 科技路 中晶科技广场 西安高新医院 紫薇臻品
28,"合租,朝南,有电梯",5,中层(共33层)                                                            ,,高新区-鱼化寨 鱼斗路,兴贺佳苑,750,0,兴贺佳苑南飞鸿十年城中软国际环普万家灯火美寓华庭多套单间
25,"合租,朝南,有电梯,3号线",3,低层(共32层)                                                            ,,"高新区-大寨路 科技西路,近丈八北路辅路",金辉高新云璟,500,2,无押金 直租单间 金辉高新云景  伟业公馆 西辛庄
30,"合租,朝南,有电梯,3/5/6号线",3,中层(共32层)                                                            ,,"高新区-高新路 高新路,近科创路",枫叶大厦,850,1,科技路 甘家寨地铁 高新一中 枫叶大厦主卧 可月付 随时看房
20,"合租,朝南,有电梯,3/5号线",3,高层(共28层)                                                            ,,"高新区-昆明路 沣惠南路,近昆明路",牡丹庄园,600,2,可短租 土门 金光门地铁站 太和时代广场 金辉国际 5号线
33,"合租,朝南,有电梯,3/5号线",3,低层(共18层)                                                            ,,高新区-科技路中段 科技路西段239号,中华世纪城,850,2,延平门地铁口 中华世纪城 枫叶新都市 旺座国际 大都荟随时看
30,"合租,朝南,有电梯,3/5号线",3,中层(共32层)                                                            ,,高新区-大寨路 大寨路,中航华府,550,0,实拍月付鱼化寨大寨路中航华府多套精美单间主卧独卫阳台房伍佰起
25,"合租,朝南,3/6号线",5,共5层                                                            ,,"高新区-高新四路 枫林路,近科技一路",文华阁,780,1,延平门地铁口 可月付 和盛京广 旺座 精美卧室
30,"合租,朝南,有电梯,3/5号线",3,中层(共30层)                                                            ,,"高新区-大寨路 丰盛路,近大寨路",华洲城天峰,700,1,鱼化寨地铁 环普 绿地国际花都 无中介 可月付 拎包入住
28,"合租,朝南,有电梯,6号线",3,低层(共33层)                                                            ,,高新区-科技六路 高新路1219号,万达天樾,600,2,六号线省体育馆地铁口 主卧阳台精装修 押一付一包网物业 直租
26,"合租,朝南,有电梯,3/5号线",5,高层(共35层)                                                            ,,高新区-大寨路 经十三路,华洲城熙悦都,550,0,实拍月付鱼化寨西窑头双地铁口华洲城熙悦都多套精美单间低至伍佰
26,"合租,朝南,有电梯,3/5号线",3,中层(共29层)                                                            ,,高新区-大寨路 大寨路,中航华府,500,2,鱼化寨地铁 押一付一 绿地鸿海 大寨路 外事学院 铭城小学
32,"合租,朝南,有电梯,6号线",3,低层(共28层)                                                            ,,高新区-唐延路 科技四路2号,天地源枫林绿洲,926,2,月付 木塔寺地铁口 木塔寺公园 旺座现代城 文理学院枫林绿洲
28,"合租,南北,有电梯,6号线",4,高层(共34层)                                                            ,,高新区-科技六路 双水磨路,保利双水磨小区,780,0,直租无套路新长安广厂西安软件园科技六路精美阳台单间押一付一
30,"合租,朝南,有电梯",3,高层(共28层)                                                            ,,高新区-科技四路西段 高新六路43号,绿港花园,750,1,可月付！可短租！西安软件园 南窑头 科技四路 摩尔中心
23,"合租,朝南,有电梯,3/5号线",3,低层(共32层)                                                            ,,"高新区-科技西路 科技路,近科技西路",枫韵蓝湾,600,2,丈八北路地铁口伟业公馆 枫韵蓝湾美立方考试大厦左岸春天蓝湖树
18,"合租,朝南,有电梯,6号线",4,低层(共28层)                                                            ,,"高新区-丈八西路 丈八六路,近科技八路",高新逸品,650,1,环普 软件新城 数字出版基地 华为研究所 半导体 丈八六路
30,"合租,朝南,有电梯,3/5号线",3,中层(共23层)                                                            ,,"高新区-昆明路 沣惠南路,近昆明路",牡丹庄园,766,2,金光门地铁口  牡丹庄园 三户合租太和时代广场 押一付一
38,"合租,朝南,有电梯,3/5号线",3,中层(共22层)                                                            ,,高新区-大寨路 纬一路,华洲城云顶,650,1,月付直租 华洲城云顶 鱼化寨地铁口 欣桥市场 环普直达公交
25,"合租,朝西,有电梯,3号线",3,中层(共31层)                                                            ,,高新区-鱼化寨 鱼斗路158号,复地优尚国际,500,2,月付 环普 鱼化寨 西三环 东方米兰国际城 南飞鸿十年城
30,"合租,朝南,有电梯,3/5号线",3,中层(共32层)                                                            ,,高新区-大寨路 大寨路2号,东方米兰,750,2,全女神 大寨路 东方米兰 莱安逸辉 晶鑫广场 红枫林 融侨城
25,"合租,南北,有电梯,1/5号线",3,低层(共30层)                                                            ,,"高新区-昆明路 汉城南路,近汉城东路",金辉优步花园,599,2,汉城南路地铁口 华东万锦广场 金辉优步花园 旭景新港 月付
28,"合租,朝南,有电梯,3号线",3,中层(共30层)                                                            ,,高新区-科技路 团结南路2号,高科新花园,800,1,可月付 西安高新医院 中晶科技广场 中华世纪城 精装直租
20,"合租,朝南,有电梯,6号线",3,中层(共30层)                                                            ,,高新区-木塔寺公园 科技六路6号,建邦华庭,999,1,无中介费物业费管理费建邦华庭 南北通透 精装修 木塔寺地铁口
23,"合租,朝南,有电梯,6号线",3,中层(共33层)                                                            ,,高新区-木塔寺公园 科技六路6号,建邦华庭,600,2,太白南路科技六路蓝岛广场木塔寺体育医院枫林绿洲悦熙广场甘家寨
51.4,"整租,朝东,有电梯,6号线",1,中层(共30层)                                                            ,,高新区-木塔寺公园 高新路88号,尚品国际,1800,0,木塔寺地铁口 尚品国际 一室开间可主册 看房方便停车方便
20,"合租,朝南,有电梯,6号线",3,低层(共9层)                                                            ,,高新区-唐延路 科技四路2号,天地源枫林绿洲,600,2,可月付 木塔寺地铁口 科技六路 高新万达 蓝岛广场 望亭国际
20,"合租,朝南,有电梯,3/5号线",3,高层(共35层)                                                            ,,高新区-大寨路 大寨路2号,东方米兰,699,2,丈八北路地铁口 晶鑫商业广场 紫薇臻品 牡丹庄园
25,"合租,朝南,有电梯,3/5号线",3,中层(共33层)                                                            ,,高新区-大寨路 大寨路1号,华府新桃园,588,1,金光门地铁口太和时代广场融侨城沣惠南路融侨城中华世纪城大寨路
21,"合租,朝南,有电梯,3/5号线",3,高层(共27层)                                                            ,,"高新区-大寨路 团结南路,近无名路",高新枫林华府,380,1,枫林华府 融侨城 金光门地铁 交通方便 拎包入住 可月付短租
25,"合租,南北,有电梯,6号线",3,中层(共33层)                                                            ,,高新区-科技六路 双水磨路,保利双水磨小区,750,2,无押金 科技六路 保利双水磨 玫瑰公馆 拎包入住 精装全配
35,"合租,朝南,有电梯,3/5号线",3,高层(共32层)                                                            ,,高新区-大寨路 团结南路,融侨城(西区二三四期),550,2,月付，延平门，东方米兰，九形道，团结南路中华世纪城多套单间
27,"合租,朝南,有电梯,3号线",3,中层(共33层)                                                            ,,"高新区-大寨路 科技西路,近丈八北路辅路",金辉高新云璟,500,2,丈八北路地铁口 押一付一 西安高新医院 万象汇 大茂城 直租
36,"合租,朝南,有电梯,3号线",3,中层(共33层)                                                            ,,高新区-科技路西口 唐兴路21号,都市春天,900,2,减免租金一个月高新医院 都市春天主卧独卫朝南带飘窗 有厨房
65,"整租,朝南,有电梯,6号线",1,中层(共33层)                                                            ,,高新区-木塔寺公园 永阳一巷,木塔南苑,2100,1,高新万达 绿地中心 都市之门 汇鑫IBC 中投国际 华陆科技
25,"合租,朝南,有电梯,5号线",3,中层(共31层)                                                            ,,"高新区-鱼化寨 富源三路,近富裕一路",紫薇西棠,500,2,月付 精装 环普产业园 吾悦广场 立讯学院 紫薇西塘
27,"合租,朝南,有电梯,5号线",5,中层(共10层)                                                            ,,"高新区-鱼化寨 富源三路,近富裕一路",紫薇西棠,550,0,直租特价500起单间西三环立讯学院紫薇西棠精美单间押一付一
20,"合租,朝南,有电梯,3/5号线",3,中层(共33层)                                                            ,,"高新区-科技路西口 科技路,近高新六路",铂悦,500,2,独立厨房 丈八北路地铁口 高新云璟 铂悦 都市印象 唐兴数码
25,"合租,朝北,有电梯,3/5号线",3,低层(共33层)                                                            ,,"高新区-大寨路 创新路,近大寨路",融侨城(东区一期),1150,2,融侨城 主卧独卫延平门  金光门地铁口，无中介管理费  直租
30,"合租,朝南,有电梯,3/5号线",5,中层(共30层)                                                            ,,高新区-大寨路 大寨路,中航华府,500,0,（直租）月付 中航华府包物业网精装 大寨路   鱼化寨地铁口
41.5,"整租,朝南,有电梯,6号线",1,中层(共28层)                                                            ,,高新区-木塔寺公园 科技六路,香榭兰岛,2000,1,高新万达 太白南路 摩尔中心 禾盛京广 延长石油 都市之门
25,"合租,朝南,有电梯,3/5号线",4,低层(共34层)                                                            ,,高新区-大寨路 纬一路,华洲城云顶,650,1,实图月付环普 中软  阿里巴巴 数字出版科技 欧森国际精装修
30,"合租,朝南,有电梯,3/5号线",3,低层(共32层)                                                            ,,高新区-大寨路 纬一路,华洲城云顶,550,0,直租月付无中介费 3号线鱼化寨地铁口 环普产业园 欣桥市场
25,"合租,朝南,有电梯,3/5号线",4,中层(共33层)                                                            ,,高新区-大寨路 大寨路,中航华府,550,0,实图月付，地铁口，交通便利，环普产业园，新加坡腾飞，精装修
20,"合租,朝南,有电梯,3号线",3,低层(共18层)                                                            ,,高新区-唐延路 沣惠南路2号,枫叶新都市,800,2,押一付一 延平门地铁口 枫叶新都市 主卧 次卧 多套可挑全包
21,"合租,朝南,有电梯,3号线",2,中层(共24层)                                                            ,,高新区-科技路西口 富鱼路45号,风度天城,890,1,无中介 可月付 丈八北路地铁口 外事学院 科技西路 枫韵蓝湾
28,"合租,朝南,有电梯,3/5号线",3,低层(共30层)                                                            ,,高新区-大寨路 丈八北路575号,旭景碧泽园,699,2,丈八北路地铁口  大寨路 精装修 房间宽敞明亮 无中介
27,"合租,朝南,有电梯,3/5号线",3,高层(共31层)                                                            ,,高新区-科技路西口 高新六路北段6号,中国铁建瑞园,600,2,押一付一 高新医院 西辛庄 大寨路 延平门 伟业公馆 随时看
36,"合租,朝南,有电梯,3/5号线",3,高层(共33层)                                                            ,,"高新区-大寨路 创新路,近大寨路",融侨城(东区一期),850,2,可月付 金光门 汉城南路5号线 原互型石墙次卧 主卧 新空调
15,"合租,朝南,3/5/6号线",3,中层(共6层)                                                            ,,高新区-高新路 高新路50号,皇家花园,699,1,特价空调房 科技路地铁口 高新一中 尚中心 自习室 三户合租
31.6,"合租,朝南,有电梯,3/5/6号线",4,低层(共10层)                                                            ,,高新区-科技路 科技路209号,新西蓝(一期),650,1,直租月付 延平门 沣惠南路 高新医院 旺座国际城 卜蜂莲花
28,"合租,朝南,有电梯,3/5号线",3,中层(共26层)                                                            ,,高新区-大寨路 团结南路,融侨城(西区二三四期),630,2,融侨城 丈八北路地铁口 大寨路 高新大都荟 旺座城 延平门
35,"合租,朝南,有电梯",3,低层(共33层)                                                            ,,高新区-科技四路西段 高新六路43号,绿港花园,850,2,兄弟 闺蜜房 双人大床 南窑头社区 西安软件园 绿港花园
20,"合租,朝南,有电梯,6号线",3,低层(共31层)                                                            ,,"高新区-陕西大会堂 西户公路,近经五路",金泰新理城,450,1,华为研究所 环普产业 欧森国际 中软国际 西安软件 陕西宾馆
20,"合租,朝南,有电梯,3号线",3,低层(共33层)                                                            ,,"高新区-大寨路 科技西路,近丈八北路辅路",金辉高新云璟,600,2,押一付一 科技路西口 高新云璟 都市印象 烽火科技园 方圆荟
15,"合租,朝南,3/5/6号线",3,中层(共6层)                                                            ,,高新区-高新路 高新路50号,皇家花园,700,1,实拍 科技路地铁口 高新一中 世纪金花 金鹰广场 知一自习室
25,"合租,朝南,有电梯,3/5/6号线",3,低层(共28层)                                                            ,,"高新区-高新四路 高新四路,近科技路",世纪颐园,655,1,月付 延平门 旺座国际城 西辛庄 中晶科技广场 外事学院
26,"合租,朝南,有电梯",3,中层(共29层)                                                            ,,"高新区-鱼化寨 西三环,近科技六路",云水壹号,749,2,华为 环普产业园 数字出版基地 腾飞科汇城 软件新城 雷家寨
25,"合租,朝南,有电梯,3/5号线",4,低层(共34层)                                                            ,,高新区-大寨路 纬一路,华洲城云顶,650,1,实图月付环普 中软  阿里巴巴 数字出版科技 欧森国际精装修
21,"合租,朝南,有电梯,3/5号线",2,中层(共33层)                                                            ,,"高新区-昆明路 沣惠南路,近昆明路",牡丹庄园,750,1,可月付 全女生 金光门地铁口 华府新桃园 牡丹庄园 拎包入住
65,"整租,朝南,有电梯,6号线",1,中层(共32层)                                                            ,,高新区-木塔寺公园 科技六路,木塔永和坊,1800,1,科技六路 木塔寺公园地铁口 甘家寨 兰岛广场 太白里 木塔寨
38,"合租,朝南,有电梯,3/5号线",3,中层(共22层)                                                            ,,高新区-大寨路 纬一路,华洲城云顶,650,1,月付直租 华洲城云顶 鱼化寨地铁口 欣桥市场 环普直达公交
23,"合租,朝南,有电梯,6号线",3,高层(共12层)                                                            ,,高新区-科技六路 科技七路2号,木塔寨家属院,499,2,月付 省体育馆地铁 高新万达 木塔寺 旺座现代城 橡树街区
28,"合租,南北,有电梯,6号线",4,高层(共34层)                                                            ,,高新区-科技六路 双水磨路,保利双水磨小区,780,0,直租无套路新长安广厂西安软件园科技六路精美阳台单间押一付一
28,"合租,朝南,有电梯",3,低层(共28层)                                                            ,,高新区-科技四路西段 高新六路43号,绿港花园,880,2,月付直租！（超大空间）科技四路 绿港花园 南窑头 可做饭
32,"合租,朝南,有电梯,3/5号线",3,中层(共32层)                                                            ,,高新区-科技六路 团结南路18号,盛景园,720,1,大寨路 团结南路 高新医院 中晶科技广场 紫薇臻品 盛景园
23,"合租,朝南,有电梯,6号线",3,低层(共16层)                                                            ,,高新区-唐延路 科技四路2号,天地源枫林绿洲,820,1,木塔寺地铁口 旺座现代城 实墙主卧带独立卫浴 科技四路
33,"合租,朝南,有电梯,3/5/6号线",3,低层(共30层)                                                            ,,高新区-科技路 科技路18号,新科大厦,700,1,捡漏房源 可月付 3号线 科技路 太白南路 太白小区附近主卧
30,"合租,朝南,有电梯,6号线",3,低层(共15层)                                                            ,,高新区-唐延路 科技四路2号,天地源枫林绿洲,980,2,月付直租阳台房雁塔区科技四路西安文理 6号线木塔寺 万达
20,"合租,南北,有电梯,3/5号线",2,高层(共30层)                                                            ,,"高新区-大寨路 团结南路,近大寨路",中建群贤汇,850,1,短租月付 三户合租 阳台 独卫 次卧 公用厨房 融侨城 精装
26,"合租,朝南,有电梯,3/5号线",3,高层(共28层)                                                            ,,高新区-科技六路 团结南路18号,盛景园,720,1,可月付 团结南路 大寨路 高新医院 实墙带阳台 中华世纪城
24,"合租,朝南,有电梯,3/5号线",3,低层(共30层)                                                            ,,高新区-大寨路 纬一路,华洲城云顶,700,1,无押金 鱼化寨地铁口 华州城云顶 欣桥市场。
25,"合租,朝南,有电梯,3号线",3,中层(共28层)                                                            ,,高新区-科技路西口 科技路299号,伟业公馆,500,2,丈八北路地铁 西安高新医院 中晶科技广场 万象汇 伟业公馆
30,"合租,朝南,有电梯",3,低层(共28层)                                                            ,,高新区-科技四路西段 高新六路43号,绿港花园,800,2,女神房 高新六路 南窑头 绿港花园 夏日景色 龙城铭园
20,"合租,朝南,有电梯,6号线",3,中层(共31层)                                                            ,,高新区-都市之门 太白南路39号,天正幸福里,450,1,天正幸福里 锦业时代 中投国际 锦业路 丈八一路 陕煤小区
30,"合租,朝南,有电梯,3/5号线",3,中层(共32层)                                                            ,,"高新区-大寨路 大寨路,近无名路",晶鑫华庭,960,1,大寨路 安琪儿医院 晶鑫广场 东方米兰 晶鑫华庭 三室合租
25,"合租,朝南,有电梯,3号线",3,中层(共18层)                                                            ,,高新区-科技路西口 科技路299号,伟业公馆,600,1,月付 丈八北路 伟业公馆 紫薇臻品 中晶科技广场 高新医院
45,"合租,朝南,有电梯",3,低层(共33层)                                                            ,,高新区-科技六路 丈八北路,茶张馨苑,700,2,无中介费 茶张馨苑 科技六路 丈八北路 陕西大会堂 外事学院
25,"合租,朝南,有电梯,3/5/6号线",4,高层(共23层)                                                            ,,高新区-科技路 科技路20号,萨菲尔名邸,700,1,科技路地铁口 徐家庄 萨菲尔名邸 导航南苑 新科花园
20,"合租,朝南,有电梯,3/5号线",3,高层(共32层)                                                            ,,"高新区-大寨路 西三环,近纬一路",石桥欣苑,800,1,鱼化寨地铁口 欣桥市场 环普产业园 中软国际 石桥新苑无中介
26,"合租,朝南,有电梯,3/5号线",3,中层(共15层)                                                            ,,"高新区-科技路西口 科技路,近高新六路",铂悦,699,2,无中介丈八北路地铁口 中晶科技广场 高新医院 睿中心 万象汇
20,"合租,朝南,有电梯,3/5号线",3,中层(共28层)                                                            ,,"高新区-昆明路 沣惠南路,近昆明路",牡丹庄园,750,1,可月付 金光门地铁口 牡丹庄园 主卧带阳台 独立水源 无中介
36,"合租,朝南,有电梯,3/5号线",3,中层(共33层)                                                            ,,高新区-大寨路 大寨路1号,华府新桃园,900,1,免租金一个月 大寨路 华府新桃园 南向超大卧室大飘窗 可月付
30.5,"合租,朝南,有电梯,3号线",4,低层(共30层)                                                            ,,高新区-丈八北路 丈八北路380号,天朗蓝湖树,870,1,超大阳台 外事学院 丈八北路地铁口 天朗蓝湖树 都市印象
28,"合租,朝南,有电梯,3号线",3,中层(共30层)                                                            ,,高新区-唐延路 沣惠南路2号,枫叶新都市,599,2,精装大阳台朝南急租（枫叶新都市出租）延平门地铁口 中华世纪城
30.7,"合租,朝南,有电梯,3号线",3,中层(共33层)                                                            ,,"高新区-大寨路 科技西路,近丈八北路辅路",金辉高新云璟,650,2,主卧独卫 押一付一 丈八北路地铁口 高新云璟 精装全配 直租
25,"合租,朝北,有电梯,3/5号线",3,中层(共33层)                                                            ,,高新区-大寨路 团结南路,融侨城(西区二三四期),850,2,延平门金光门地铁口，融侨城
24,"合租,朝南,有电梯,3/5号线",3,中层(共30层)                                                            ,,"高新区-科技路西口 科技路,近丈八北路",都市印象SOLO街区,600,2,无中介 丈八北路 科技路 高新六路 环普 软件园 大茂城短租
25,"合租,朝南,有电梯,3/5号线",3,中层(共33层)                                                            ,,"高新区-科技路西口 科技路,近高新六路",铂悦,699,2,首月免租金 丈八北路地铁口 铂悦 高新云景  无中介 可短租
28,"合租,朝南,有电梯,3/5号线",3,中层(共28层)                                                            ,,"高新区-大寨路 大寨路,近丈八北路",新乐城,500,2,可月付 可短租 丈八北路地铁口 新乐城 大茂城 次卧出租
25,"合租,朝南,有电梯",4,中层(共32层)                                                            ,,"高新区-鱼化寨 西三环,近科技六路",云水壹号,650,1,环普产业园直达 软件新城 数字出版基地 腾飞科汇城 欧森国际
28,"合租,朝南,有电梯,3/5号线",3,高层(共33层)                                                            ,,"高新区-大寨路 西三环,近纬一路",石桥欣苑,650,1,鱼化寨地铁口 罗曼尼 石桥欣苑 拎包入住 精装全配 无中介
25,"合租,朝南,有电梯,3/5号线",3,高层(共32层)                                                            ,,高新区-大寨路 大寨路1号,华府新桃园,900,1,押一付一 金光门地铁 太和时代广场 金辉国际 主卧 拎包入住
30,"合租,朝南,有电梯,3/5号线",3,中层(共30层)                                                            ,,"高新区-昆明路 沣惠南路,近昆明路",牡丹庄园,850,1,金光门地铁口 太和时代广场 昆明路 无中介 拎包入住 可做饭
20,"合租,朝南,有电梯,3号线",3,低层(共18层)                                                            ,,高新区-唐延路 沣惠南路2号,枫叶新都市,800,2,押一付一 延平门地铁口 枫叶新都市 主卧 次卧 多套可挑全包
95,"整租,朝南,有电梯,6号线",2,中层(共32层)                                                            ,,高新区-都市之门 太白南路39号,天正幸福里,2200,1,太白南路 西万路口 都市之门 东方航空 华陆大厦 中兴产业园
26,"合租,朝南,有电梯",3,中层(共32层)                                                            ,,高新区-科技四路西段 高新六路43号,绿港花园,500,2,直租单间 绿港花园 无押金 次卧独卫均有
